URL,Outlinks,Language,Filename
https://www.lefigaro.fr/fig-data/netanyahou-poutine-kadhafi-quels-sont-les-individus-vises-par-la-cpi-nbsp-20250207/,39,fr,repository/lefigaro_fr/page_33.html
https://www.lefigaro.fr/newsletters/faits-divers/0094ceba-b7b1-48d1-ac18-b4c29447790c,36,fr,repository/lefigaro_fr/page_34.html
http://kiosque.lefigaro.fr/tv-magazine,117,fr,repository/lefigaro_fr/page_35.html
https://mentions-legales.lefigaro.fr/le-figaro/info-cookies-utiq,11,fr,repository/lefigaro_fr/page_36.html
https://faq.lefigaro.fr/hc/fr?utm_source=faq&utm_medium=internal&utm_campaign=footer,1,en,repository/lefigaro_fr/page_37.html
https://madame.lefigaro.fr/celebrites/actu-people/si-j-avais-un-centime-a-chaque-fois-que-j-ai-des-demi-freres-et-soeurs-vivian-wilson-reagit-a-la-naissance-du-14e-enfant-de-son-pere-elon-musk-20250304,334,fr,repository/lefigaro_fr/page_38.html
https://guide-achat.lefigaro.fr/high-tech-image-et-son,342,fr,repository/lefigaro_fr/page_39.html
https://www.lefigaro.fr/elections/resultats/bourgogne-franche-comte/,150,fr,repository/lefigaro_fr/page_40.html
https://tvmag.lefigaro.fr,295,fr,repository/lefigaro_fr/page_41.html
https://www.lefigaro.fr/sports/jeux-olympiques,427,fr,repository/lefigaro_fr/page_42.html
https://www.lefigaro.fr/economie/le-molie-association-feminine-reussie-20250213,290,fr,repository/lefigaro_fr/page_43.html
https://www.lefigaro.fr/elections/resultats/hauts-de-seine-92/,176,fr,repository/lefigaro_fr/page_44.html
https://www.lefigaro.fr/conjoncture/en-france-les-hauts-revenus-sont-ils-tous-des-riches-20190701,318,fr,repository/lefigaro_fr/page_45.html
https://sante.lefigaro.fr/social/sante-publique/meningite-bebes-adolescents-jeunes-adultes-tout-comprendre-aux-recommandations-vaccinales-20250303,434,fr,repository/lefigaro_fr/page_46.html
https://www.lefigaro.fr/elections/resultats/nord-59/,184,fr,repository/lefigaro_fr/page_47.html
https://leparticulier.lefigaro.fr/jcms/c_115478/assurances/que-vous-fassiez-les-reparations-ou-pas-l-assurance-doit-payer-integralement-l-indemnite-prevue-dans-l-expertise-20250304,229,fr,repository/lefigaro_fr/page_48.html
https://www.lefigaro.fr/langue-francaise,364,fr,repository/lefigaro_fr/page_49.html
